-- Merging decision tree log ---
manifest
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\3ab1e1a19924853995cec2bcfaee98aa\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c76d69b1e92c04e06a2d1bc40055702c\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\da2b71a2d8bab264ae640282cbff11e2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\ea585942a127093b8cee591bae2d65c1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\f45d993488fe9143b54b0c6f481e1a5e\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\3a2f39004e409306e0d63ed5d15817af\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\5f59df16d5a0973264982cc5dd560774\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c6f1e1818068b7b18d99ca0597c60525\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\cea240b3d0a51e94516dc93debc7a56c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\8e72b7f828f451cc9a8174d51ceae596\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\d8a3474817e4692257cfd73c60d5c1cc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\325b86b3ba7128c685cbfe1cccd7143e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\355752c5068d6a2b2acde302adcf17b9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\3bf30fcde8c0468657374b4fd2f33931\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\6056e7984e0ecf3ce91a9b3668ef9157\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\1f7d080c701600d9d8c012e2b2e4c87c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\ff6ce15115f49ecf2f1b91fb98b21dd6\transformed\play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4c1150e14ba31fd688f9877c4618b674\transformed\play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\e916792eaabe0c4cbed8262ad7a20643\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c5b039558ddbef85267aeec9308d85b8\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\64df64fb4e58835b998a227139e96068\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2d32a8d8a43a6fd0ef2be6a3a2016e29\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\3ac106d7717074ddd7a5ffb82517c26e\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\692e3c74294492c3954f046ba271e3f9\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\a451b2988d69892ed217ce9be4960181\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0fe97729bf767bc02054452ec345349c\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4124fbfc190ff3263263aae2f739e177\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fbe41b37b8f342bb538b956a838822b2\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.ext:junit:1.2.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c13073904bc119d9f39f979c43acf466\transformed\junit-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:17:1-53:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\a082a2fae5ef6f80145bb6ed548717eb\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2ae8978ff29b01e92ef04d39e49267de\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\3ca2b017f34325d9b7853d7bda0b588d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\12cbd4935954d821791223d84a0287e1\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\955915825bb9470377da74697421819c\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\83832d5850633a61f55931735b7a2c88\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\f524cd6947fabac754aa385ec3d30117\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\b4b509b979a931c3899a587a8bfcb684\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\667165d50f5a49a8cd81bd80b8b0f284\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\ce055a55f74b9f79fd3d85a8ecc154cd\transformed\storage-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.7.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0157378ed4a64140dce6fdef25503f9f\transformed\monitor-1.7.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7a4290ae04d530f99df63420206d8256\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\f7b81fed5d7207e1bf1e342709d2d168\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\26df0b38fac4cf7fa04919a7830f989f\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\adf486a982b2ba1c93d863eb92760579\transformed\gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0e8241d847ae3e081586268a10967fbd\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\02d9ae868b554a6f232c9b81078e3cc7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\44a488e854e5acf4ba91099c20f5f39a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2cc09aea16166f52fb7f41f2330763b4\transformed\tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\706d4e07557b5365016f7cce25fb061b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\214cb81a972f6de5b036cb922520ecd2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\361666d87059c37c25b9d6dce83cfe61\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0feafeb21a23fc343ef40ea70826cdba\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\62c823786526cebaccd9cbeba0378450\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4f9ff21fcd516bd0ed83b886278ab456\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\dd1f901ef8f7405d0fb13ed83bd60504\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4385b400cc522e768dabf4cf9632557e\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:4:5-39
		INJECTED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c04de9c8c0f7c55d306ae7876a81578f\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c04de9c8c0f7c55d306ae7876a81578f\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\b2fe507c9bc2fc0759d440546860a0f6\transformed\checkout-1.6.19\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\b2fe507c9bc2fc0759d440546860a0f6\transformed\checkout-1.6.19\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2f2a28916aab4ee885132d3291bbfb45\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2f2a28916aab4ee885132d3291bbfb45\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\be522475aa064d549f22ae176a291508\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\be522475aa064d549f22ae176a291508\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\b9efaef4d898b0e1aea45bca7940006b\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\b9efaef4d898b0e1aea45bca7940006b\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0d5d61cbeced5fb8ad07e86bb406f295\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0d5d61cbeced5fb8ad07e86bb406f295\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\255033c2f387d993bb5383d6c3f8e9da\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\255033c2f387d993bb5383d6c3f8e9da\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4c1150e14ba31fd688f9877c4618b674\transformed\play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4c1150e14ba31fd688f9877c4618b674\transformed\play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\12cbd4935954d821791223d84a0287e1\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\12cbd4935954d821791223d84a0287e1\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:6:22-64
application
ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:8:5-53:19
INJECTED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:8:5-53:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\1c63e0eb85685ef2a28df363c62b7626\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
